<?xml version="1.0" encoding="ISO-8859-1"?>
<modeling>
 <generator>
  <i name="program" type="string">vasp</i>
  <i name="version" type="string">4.6.35 </i>
  <i name="subversion" type="string">3Apr08 complex  serial</i>
  <i name="platform" type="string">LinuxIFC</i>
  <i name="date" type="string">2025 02 21</i>
  <i name="time" type="string">14:24:31</i>
 </generator>
 <incar>
  <i type="string" name="SYSTEM">Al</i>
  <i type="string" name="PREC">accurate</i>
  <i type="string" name="ALGO">Normal</i>
  <i type="int" name="ISPIN">     2</i>
  <i type="int" name="NELM">    60</i>
  <i name="EDIFF">      0.00000100</i>
  <i type="int" name="IBRION">     2</i>
  <i type="int" name="NSW">    51</i>
  <i type="int" name="ISIF">     3</i>
  <i type="int" name="ISYM">     2</i>
  <i name="ENMAX">    336.42000000</i>
  <i type="int" name="NBANDS">    36</i>
  <v name="MAGMOM">      1.00000000</v>
  <i type="logical" name="LREAL"> F  </i>
  <i type="int" name="ISMEAR">     1</i>
  <i name="SIGMA">      0.10000000</i>
  <i type="logical" name="LWAVE"> F  </i>
  <i type="logical" name="LCHARG"> T  </i>
  <i type="logical" name="LORBIT"> F  </i>
 </incar>
 <kpoints>
  <generation param="Gamma">
   <v type="int" name="divisions">      20      20      20</v>
       <set comment="band 15">
        <r>  0.0000  0.0637  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.1214  0.2889  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0000  0.1045  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.6038  0.3935  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.3427  0.0838  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  6.0044  0.4702  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.7237  0.0806  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.8574  1.3778  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0000  0.2756  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0000  3.3477  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  1.7830  1.8986  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0078  1.3508  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0000  0.4716  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.1997  2.1656  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.1516  0.2124  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0182  1.2224  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0094  0.7390  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0000  0.0322  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0276  0.1012  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.4633  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.3145  0.0075  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0000  0.2334  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 83">
       <set comment="band 1">
        <r>  0.0942  0.1477  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.1469  0.1218  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.1210  0.1365  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.3072  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.1447  0.0363  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0000  0.1435  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0002  0.2380  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0374  0.1039  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0000  0.0717  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0046  0.0608  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.1043  0.0357  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0406  0.0040  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0000  0.0661  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0002  0.1685  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0000  0.0978  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0909  0.2175  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.7117  0.2638  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.0000  0.0508  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.7788  0.4869  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  6.7123  0.3552  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.0362  0.0102  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.1474  1.3206  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0000  1.4977  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0000  1.0235  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  1.7980  1.2340  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0000  1.5993  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0741  2.4910  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.2116  0.9234  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0696  1.4720  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.2178  0.9361  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0048  0.5207  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0000  0.0171  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0200  0.1072  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.3936  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.2391  0.0095  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0000  0.3223  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 84">
       <set comment="band 1">
        <r>  0.1424  0.1157  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0882  0.1590  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.1365  0.1292  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.3001  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.1352  0.0483  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0000  0.1364  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0174  0.2039  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0000  0.1093  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0009  0.1597  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0205  0.0458  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0973  0.0074  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0457  0.0173  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0000  0.0432  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0208  0.2053  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0393  0.1048  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0000  0.1066  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.7014  0.2496  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.0000  0.0078  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.2687  0.5175  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  6.8913  0.4998  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.0000  1.2735  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.5703  0.0181  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  1.1895  1.5833  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0000  0.1131  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0611  0.8338  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0000  2.7418  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.6192  1.7290  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.1859  1.6488  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0429  2.6278  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.2962  0.0606  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0465  0.2595  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0000  0.1754  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.1159  0.0368  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.2015  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0573  0.0193  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0000  0.3691  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 85">
       <set comment="band 1">
        <r>  0.1651  0.0983  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0417  0.1858  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.1618  0.1184  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.2919  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.1221  0.0637  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0000  0.1074  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.1641  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0094  0.2110  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0278  0.1374  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0169  0.0282  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0431  0.0342  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0839  0.0203  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0554  0.1613  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0000  0.0208  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0476  0.1046  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0000  0.0599  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.4740  0.4040  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  1.4449  0.2435  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.0000  0.3152  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  7.1454  0.2082  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.0000  0.6664  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.1431  1.5449  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0006  0.4066  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0000  2.5566  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0000  0.6108  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.9125  0.4099  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0891  3.6109  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0889  1.1838  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.4441  1.7028  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.1200  0.0998  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0000  0.3610  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.1632  0.1079  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0886  0.0184  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.0457  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0001  0.0138  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0000  0.3481  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 86">
       <set comment="band 1">
        <r>  0.1835  0.0829  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0000  0.2032  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.1828  0.1156  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.2846  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.1064  0.0821  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.2910  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0000  0.2376  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0738  0.0653  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0006  0.0206  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0000  0.0791  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.1042  0.0319  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0000  0.0067  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.1470  0.2324  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0000  0.0152  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0000  0.6247  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.3594  0.0984  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.0000  0.4068  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  7.4181  0.0051  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  1.0268  1.7903  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.0000  0.5601  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0000  0.2369  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  1.4622  0.7410  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0000  3.0396  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0000  3.8246  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.2828  2.1421  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.3971  0.0381  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0000  0.0982  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0000  0.5382  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.2471  0.0548  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0036  0.0588  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0000  0.2320  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0000  0.0051  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 87">
       <set comment="band 1">
        <r>  0.2061  0.0634  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0542  0.1512  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.3176  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0000  0.3176  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.2696  0.1121  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0000  0.2011  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0000  0.2011  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0024  0.0113  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.0216  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0000  0.0216  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.2034  0.2783  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0000  0.1720  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0000  0.1720  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  2.6513  0.1256  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  1.9781  0.0095  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  1.4565  1.5913  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  4.9065  0.7499  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.0000  3.8530  0.0000 </r>
